73;73;0;0;adfwaegwa;adfwaegwa;adfwaegwa;adfwaegwa;2016;2016;0;0;0;0;0;0
16;16;0;0;asdfsdgsdg;asdfsdgsdg;asdfsdgsdg;asdfsdgsdg;2016;2016;0;0;0;0;0;0
64;64;0;0;"asdy srgsar zrewzg";"asdy srgsar zrewzg";asdysrgsarzrewzg;asdysrgsarzrewzg;2016;2016;0;0;0;0;0;0
65;65;3;3;"asdy srgsar zrewzg df hgderhetj4e";"asdy srgsar zrewzg df hgderhetj4e";asdysrgsarzrewzgdfhgderhetj4e;asdysrgsarzrewzgdfhgderhetj4e;2016;2016;48;48;0;0;4;4
66;66;3;3;"asdy srgsar zrewzg df hgderhetj4e sr gwesrg";"asdy srgsar zrewzg df hgderhetj4e sr gwesrg";asdysrgsarzrewzgdfhgderhetj4esrgwesrg;asdysrgsarzrewzgdfhgderhetj4esrgwesrg;2016;2016;48;48;0;0;4;4
67;67;3;3;"asdy srgsar zrewzg df hgderhetj4e sr gwesrg wregwe";"asdy srgsar zrewzg df hgderhetj4e sr gwesrg wregwe";asdysrgsarzrewzgdfhgderhetj4esrgwesrgwregwe;asdysrgsarzrewzgdfhgderhetj4esrgwesrgwregwe;2016;2016;48;48;0;0;4;4
68;68;3;3;"asdy srgsar zrewzg df hgderhetj4e sr gwesrg wregwe wregehe";"asdy srgsar zrewzg df hgderhetj4e sr gwesrg wregwe wregehe";asdysrgsarzrewzgdfhgderhetj4esrgwesrgwregwewregehe;asdysrgsarzrewzgdfhgderhetj4esrgwesrgwregwewregehe;2016;2016;48;48;0;0;4;4
69;69;3;3;"asdy srgsar zrewzg df hgderhetj4e sr gwesrg wregwe wregehe  ergeh";"asdy srgsar zrewzg df hgderhetj4e sr gwesrg wregwe wregehe  ergeh";asdysrgsarzrewzgdfhgderhetj4esrgwesrgwregwewregeheergeh;asdysrgsarzrewzgdfhgderhetj4esrgwesrgwregwewregeheergeh;2016;2016;48;48;0;0;4;4
47;47;0;0;"asfda afe aefreawwt";"asfda afe aefreawwt";asfdaafeaefreawwt;asfdaafeaefreawwt;2016;2016;0;0;0;0;0;0
36;36;0;0;"dcgndhed wgr";"dcgndhed wgr";dcgndhedwgr;dcgndhedwgr;2016;2016;0;0;0;0;0;0
27;27;0;0;dfhrsethert;dfhrsethert;dfhrsethert;dfhrsethert;2016;2016;0;0;0;0;0;0
33;33;0;0;dghtdehuet;dghtdehuet;dghtdehuet;dghtdehuet;2016;2016;0;0;0;0;0;0
48;48;0;0;dsbdfgndgn;dsbdfgndgn;dsbdfgndgn;dsbdfgndgn;2016;2016;0;0;0;0;0;0
